frase,emoji,tokens,vector
Estoy feliz,😊,"['estoy', 'feliz']","[ 0.00761829 -0.00425853  0.00401297  0.00997226 -0.00948006 -0.00606914
  0.01265248  0.00895553 -0.00837076 -0.00541387  0.01331257 -0.00017741
 -0.0052475   0.01597055 -0.00986075 -0.00262497  0.01202929  0.00779657
 -0.00681909 -0.01843259  0.00859787  0.00283893  0.01637214  0.00197143
  0.00793003 -0.0009965  -0.00282669  0.00083452 -0.00739386 -0.00583782
 -0.00097037  0.00801496  0.0088747  -0.00447554 -0.00844973 -0.00019016
  0.00120416 -0.01464161 -0.00595411 -0.01371143 -0.00221954 -0.00079524
 -0.00034689 -0.0115835   0.00355019  0.00949562 -0.01544991 -0.00047589
  0.00065048  0.00660485]"
Me siento triste,😔,"['me', 'siento', 'triste']","[-6.4321551e-03  4.3418785e-03  5.9737810e-03 -1.9316096e-03
  5.3022946e-03 -1.1610028e-02  1.1880746e-03  2.8559370e-03
 -6.9158063e-03 -3.5055624e-03  4.3072556e-03 -8.0062393e-03
 -7.2222762e-04 -3.5408076e-03  3.7577450e-03  9.7720595e-03
  5.5048242e-03  6.9037830e-03 -2.5164336e-03 -4.4877003e-03
  3.4650171e-03  8.5045648e-04  9.6756527e-03 -1.5043433e-02
  3.0922676e-03  5.1981453e-03  1.3212735e-03  5.3565018e-06
  1.5713656e-03  1.3385961e-03  3.4276287e-03 -4.9319089e-04
  9.3284436e-03  5.9302733e-03  2.9863827e-03  6.3005239e-03
  1.0265078e-02 -3.9968555e-04 -5.5283308e-05  1.0493744e-02
  5.4086559e-03 -4.9616564e-03 -7.8747598e-03  4.9382602e-03
  1.0506840e-04  3.8791159e-03 -3.8154547e-03 -6.8571568e-03
 -3.4460893e-03  5.9409817e-03]"
Tengo hambre,🍔,"['tengo', 'hambre']","[ 0.00646003  0.00638262 -0.01684231 -0.01695816  0.00080253 -0.00320775
 -0.00370943  0.00039776 -0.01079671 -0.01013515 -0.00395264  0.00344652
  0.00594015 -0.00599737 -0.01316817  0.0156142   0.00515012 -0.00063299
 -0.00848222  0.00432972  0.00077983  0.00309792  0.00841008  0.00337865
 -0.0066446   0.0110561   0.0148243  -0.00539277 -0.01041567  0.00632479
 -0.00772848 -0.00793134 -0.01720517  0.00810472 -0.00306084 -0.01235804
 -0.00610532 -0.00846691  0.01583651  0.00923721 -0.00484249  0.00838867
  0.01394202 -0.00394215  0.00221962  0.00479278  0.00806463  0.00878881
  0.00462583 -0.01685643]"
Tengo sed,🥛,"['tengo', 'sed']","[ 6.83268951e-03  7.14570051e-03 -1.41404215e-02 -8.38898402e-03
 -1.41827241e-02  4.76929359e-04  7.84301758e-03 -4.66422178e-03
 -1.34849269e-03  2.78407871e-03  8.72085057e-03 -1.18144033e-02
  1.14916023e-02  7.70505285e-05 -9.43712704e-03  1.48529895e-02
  6.31231256e-03  1.54570062e-02 -7.51204882e-03  6.05489314e-03
  1.75642059e-03 -3.31952237e-03 -5.47918864e-03  6.88046031e-03
 -9.76270624e-03  1.13263866e-02  1.23616317e-02 -3.20902723e-03
 -6.00540265e-03 -5.76645369e-03 -7.36454641e-03 -8.41948856e-03
  1.57703366e-03 -6.95852889e-03 -3.12877167e-03  2.60239467e-03
  4.58289729e-03  2.45050341e-03 -1.59827713e-03  5.17269922e-03
 -1.11254305e-02  1.25694256e-02  1.53647289e-02 -7.44707044e-03
  1.49058513e-02 -2.45968299e-03  1.04300063e-02  5.05030341e-03
  1.41392946e-02 -1.12486491e-03]"
Buenas noches,😴,"['buenas', 'noches']","[-4.1856500e-04 -3.6552541e-03 -4.9103098e-04 -1.1463438e-02
 -5.2441168e-04 -1.1319843e-02  7.9363966e-03  3.3515240e-03
  7.0771826e-03 -9.8833498e-03 -4.4238977e-03 -5.4267254e-03
 -1.0298688e-02 -4.5778374e-03  4.7676763e-03 -4.1993102e-04
  1.4659949e-04  1.5594503e-02 -6.9292751e-04 -6.8413261e-03
  8.2052313e-05  7.2362609e-03  6.6770217e-03  3.3902968e-03
  1.2829763e-02  1.2902563e-02 -3.0445759e-03 -5.1469868e-03
 -1.0405956e-03  8.3243363e-03 -8.8866027e-03 -4.0858183e-03
  8.8441614e-03 -1.6318468e-02 -5.9478413e-03 -7.4927756e-03
 -9.5662922e-03 -5.7302369e-03 -6.3348366e-03  2.8662439e-03
 -1.0150529e-02  4.1398397e-03  4.0398790e-03  1.2548098e-02
  1.6637553e-02 -4.6859528e-03  1.4961172e-02 -2.3434218e-04
 -2.2771251e-03  1.7511578e-03]"
Buenos días,☀️,"['buenos', 'días']","[-0.00788595 -0.01059964 -0.00268673  0.00762625 -0.01023559  0.0039762
 -0.00998198 -0.00149531  0.00298735 -0.00531719  0.00535441 -0.00227659
 -0.00328406  0.0095015  -0.0118867  -0.00106311 -0.01704549  0.00498498
 -0.00338246  0.00801647  0.00253939  0.00185267  0.00964367 -0.00441721
  0.01236922  0.00324309  0.00187894 -0.00112485 -0.00075442  0.01635539
  0.0042786   0.00484167 -0.00230898  0.00058872  0.00707688  0.0033207
  0.00713581  0.00461487 -0.00404041 -0.01200807  0.00062802  0.00121693
  0.0051045  -0.00757332  0.00443938 -0.00082008  0.01026718 -0.00266123
  0.00065805 -0.0052132 ]"
Te amo,😍,"['te', 'amo']","[ 0.00402591  0.00924421 -0.00247354 -0.01362356 -0.0084151   0.00400268
 -0.00993908 -0.00350833 -0.01486192  0.00210548  0.00671042 -0.00902135
 -0.00279395 -0.00064571 -0.00097044 -0.01701265  0.01033673 -0.00286557
 -0.00113928  0.01851428  0.00972136  0.00099835  0.00697781  0.00738386
 -0.01412733  0.00781052 -0.00281854  0.0005509   0.01130238 -0.00422499
 -0.00864258 -0.00963082  0.01156229 -0.00211657  0.000437    0.00186056
  0.00385651 -0.00193152 -0.00367494  0.00037559 -0.01181264 -0.00807615
 -0.00331849  0.00833359 -0.01418301  0.00747442  0.00491739 -0.01479648
 -0.00892651  0.00714754]"
Me gustan los gatos,🐈,"['me', 'gustan', 'los', 'gatos']","[-0.00631217  0.00369663  0.00043226  0.00029625  0.01249513 -0.0063884
 -0.00129295 -0.01027105 -0.00231701 -0.00284686 -0.00644373  0.00285091
 -0.01202312 -0.00275892  0.001768   -0.00084501 -0.01120895 -0.00129012
  0.00359469  0.01147786  0.00457927  0.00754523  0.00861593 -0.00616854
  0.00620678  0.00296332  0.00138865  0.00774161 -0.00567863 -0.00741929
 -0.0026298   0.00191631 -0.00468879  0.00562823  0.00106423 -0.00092398
  0.00266502  0.00696917 -0.00583013  0.00261045  0.00293627  0.00383266
  0.00106699 -0.01158736  0.00215443  0.00319151 -0.01235122 -0.0012474
 -0.00268851 -0.00023673]"
Estoy cansado,😴,"['estoy', 'cansado']","[-0.00079599 -0.00866131 -0.0035182   0.01179716 -0.01753634 -0.01627643
  0.00417907  0.00032233 -0.01217728 -0.01229308  0.00709633 -0.00624349
  0.00211141  0.00816394 -0.0082717   0.00430276 -0.00316934 -0.00359074
 -0.01554295 -0.01388514  0.00564191  0.01164085  0.00418     0.00569457
  0.01333623 -0.01087296  0.00355529  0.01196771 -0.01056635  0.00278014
 -0.00145311 -0.00736268  0.00276677 -0.00490076 -0.00395521 -0.00792648
  0.017657   -0.0110992  -0.00662821 -0.00490407 -0.01222074  0.00543404
 -0.01217196 -0.0047437  -0.00059728  0.00063286  0.00050614  0.00374859
  0.00330169  0.01484031]"
Qué frío,🥶,"['qué', 'frío']","[ 0.00296074 -0.01300188  0.00941988  0.01209337 -0.00374885  0.01416033
  0.01731594  0.00426817  0.00872349  0.01477766 -0.00645132 -0.00077045
 -0.00967855 -0.00807281  0.01139456 -0.00081688  0.00481498  0.00348677
  0.0108321   0.01260198 -0.01165447 -0.00945038  0.01115297  0.00178879
  0.0067249   0.00262462 -0.0075462  -0.00457472  0.00446586 -0.00935374
 -0.0178204   0.00230918  0.00234392 -0.00217086 -0.00569811  0.00337044
 -0.00673389 -0.0177238   0.01107383  0.00417692 -0.00230296  0.00189837
 -0.00349976 -0.01654204 -0.0081038   0.00947617  0.01175965  0.00691494
 -0.00242182  0.01130356]"
